postcode,total_licences
2540,10466
2259,10297
2250,9100
2756,9022
2650,8176
2229,7979
2230,7635
2170,7450
2261,6930
2444,6801
2283,6735
2280,6582
2232,6288
2340,6283
2570,6165
2430,6088
2155,5896
2153,5800
2428,5772
2560,5717
2257,5634
2290,5585
2320,5506
2830,5486
2251,5424
2324,5380
2800,5379
2234,5372
2450,5304
2088,5128
2145,5029
2285,4996
2460,4936
2750,4891
2099,4877
2567,4818
2233,4761
2640,4646
2620,4567
2795,4519
2287,4502
2107,4461
2478,4346
2747,4298
2765,4274
2154,4220
2101,4182
2148,4174
2228,4132
2480,4130
2260,4124
2745,4118
2282,4070
2541,4057
2264,4032
2093,3974
2325,3940
2281,3930
2315,3880
2330,3871
2323,3859
2539,3781
2066,3758
2529,3683
2227,3608
2263,3604
2224,3603
2147,3571
2530,3549
2321,3518
2536,3502
2486,3494
2026,3432
2106,3424
2580,3412
2046,3379
2322,3314
2262,3296
2759,3281
2527,3186
2770,3185
2753,3173
2065,3162
2112,3144
2176,3139
2156,3125
2210,3112
2100,3111
2318,3071
2256,3045
2171,3018
2528,2994
2077,2939
2030,2935
2213,2926
2500,2915
2850,2899
2103,2888
2284,2869
2095,2867
2137,2832
2097,2802
2096,2778
2200,2765
2076,2757
2168,2747
2763,2724
2289,2699
2291,2697
2035,2692
2615,2689
2074,2669
2031,2657
2440,2633
2221,2574
2550,2526
2036,2493
2905,2475
2446,2451
2680,2437
2161,2426
2190,2407
2760,2395
2710,2386
2333,2377
2223,2376
2533,2373
2537,2364
2749,2357
2360,2352
2068,2340
2582,2335
2217,2313
2571,2294
2566,2276
2041,2264
2196,2260
2075,2258
2111,2246
2160,2236
2110,2233
2226,2227
2219,2215
2350,2187
2758,2183
2216,2172
2518,2171
2317,2124
2456,2119
2166,2111
2086,2095
2380,2093
2641,2085
2443,2070
2090,2038
2575,2027
2207,2012
2047,2002
2546,2000
2319,1994
2452,1985
2870,1971
2761,1957
2034,1947
2073,1944
2089,1939
2526,1938
2040,1935
2000,1934
2120,1931
2300,1927
2125,1924
2069,1895
2577,1892
2794,1892
2594,1891
2464,1883
2060,1881
2087,1876
2463,1875
2484,1873
2117,1867
2158,1865
2790,1864
2165,1851
2211,1849
2316,1846
2487,1836
2105,1835
2305,1829
2021,1824
2335,1814
2768,1808
2164,1798
2485,1782
2092,1776
2085,1771
2565,1770
2113,1766
2010,1741
2477,1734
2023,1734
2429,1725
2617,1715
2027,1689
2122,1677
2720,1674
2011,1672
2212,1665
2705,1659
2118,1648
2913,1647
2519,1647
2390,1638
2470,1631
2517,1628
2114,1626
2304,1615
2029,1612
2121,1606
2627,1581
2777,1577
2151,1570
2871,1556
2880,1554
2067,1545
2447,1539
2220,1539
2199,1513
2400,1512
2102,1511
2611,1504
2557,1501
2225,1500
2445,1488
2206,1480
2535,1478
2070,1476
2337,1472
2448,1468
2481,1445
2508,1438
2126,1437
2162,1431
2548,1423
2515,1412
2754,1409
2906,1404
2146,1387
2652,1386
2576,1377
2159,1364
2299,1362
2063,1354
2590,1348
2024,1341
2104,1335
2071,1333
2646,1326
2265,1316
2173,1315
2441,1308
2295,1303
2326,1298
2198,1288
2144,1284
2483,1283
2039,1282
2431,1272
2642,1270
2774,1261
2630,1255
2204,1252
2082,1239
2135,1235
2062,1232
2142,1230
2179,1229
2525,1217
2752,1214
2602,1209
2083,1202
2619,1189
2084,1175
2303,1170
2902,1163
2558,1146
2094,1142
2119,1131
2327,1129
2157,1126
2022,1121
2904,1115
2267,1108
2298,1095
2079,1079
2502,1072
2454,1070
2820,1067
2138,1062
2205,1057
2621,1056
2019,1050
2081,1049
2258,1045
2574,1042
2370,1027
2767,1021
2009,1012
2025,1011
2731,1008
2197,1005
2037,999
2427,999
2666,997
2115,987
2208,986
2821,986
2423,981
2152,981
2583,979
2218,968
2141,966
2209,964
2534,963
2516,960
2042,950
2762,941
2614,936
2572,934
2193,931
2549,928
2573,922
2177,918
2343,918
2150,902
2914,900
2195,897
2286,887
2108,884
2700,880
2551,879
2018,869
2127,858
2017,856
2489,845
2061,844
2222,843
2028,830
2038,830
2607,829
2214,821
2032,807
2020,806
2799,806
2422,801
2455,798
2766,797
2231,796
2564,790
2711,784
2439,777
2133,773
2671,770
2469,766
2015,764
2064,759
2072,744
2479,740
2903,739
2131,737
2831,737
2473,728
2462,718
2506,718
2775,711
2192,710
2045,704
2852,700
2016,699
2648,695
2334,691
2178,686
2877,685
2278,684
2738,681
2203,676
2579,673
2722,664
2365,664
2663,663
2116,661
2033,658
2586,654
2603,649
2866,648
2482,646
2474,645
2049,640
2773,638
2194,638
2787,636
2388,635
3500,620
2132,618
2336,616
2587,615
2835,613
2643,607
2346,605
2420,603
2605,600
2352,600
2804,598
2163,597
2358,596
2538,590
2354,585
2357,578
2780,575
2769,574
2622,569
2466,566
2604,564
2167,563
2471,560
2556,557
2810,552
2829,548
2701,543
2472,539
2136,538
2827,534
2293,529
2307,526
2647,523
2600,521
2644,513
2172,513
2628,512
2140,509
2044,502
2505,501
2143,501
2669,498
2050,494
2134,493
2425,489
2612,488
2048,483
2653,476
2488,476
2312,475
2707,474
1660,474
2665,473
2713,472
2421,469
2714,465
2328,464
2191,459
2606,455
2043,451
2748,449
2729,444
2825,443
3564,434
2581,433
2798,432
2739,431
2651,426
2824,412
2845,406
2840,404
2402,403
2732,401
2672,381
2130,373
2847,372
2292,370
2632,369
2175,364
2655,364
2382,363
2656,360
2080,356
2832,349
2329,348
2294,346
2779,344
2776,343
2675,339
3502,339
2785,339
2381,338
1495,334
2001,332
3644,331
2174,328
2658,327
2782,327
2681,325
2660,322
2007,320
2717,320
2372,319
2008,315
2449,315
3690,312
2347,312
2569,304
2823,302
2715,299
1360,299
2453,297
2849,296
2757,282
2059,281
2912,281
2869,278
2618,276
2834,275
2609,271
3730,269
2545,268
1655,262
2730,259
2578,259
2404,257
2716,256
4225,256
2793,253
2296,250
2306,247
2353,246
2911,245
2568,243
2706,238
2864,235
2848,234
3585,232
2844,229
2338,226
2712,224
2843,219
2345,217
2341,216
1499,214
2339,211
1595,210
2601,209
2426,207
2806,205
2403,202
2703,198
2396,197
2128,197
2297,194
2629,192
1490,190
4221,189
2490,188
2311,187
2361,185
2778,184
2371,183
2783,180
2875,179
2873,177
2359,177
1355,177
2733,176
2659,174
2124,174
2868,173
2465,171
2344,170
2399,169
4216,168
3501,167
3505,165
3691,164
1675,163
4218,162
2369,162
3496,161
2702,160
4220,159
1225,158
2865,156
2818,155
2900,155
1470,154
2879,153
2302,152
1765,150
2645,149
4655,149
4217,149
1565,148
3498,144
4212,142
2584,141
1335,139
2797,138
2867,137
1585,135
2786,130
3549,129
2751,129
2842,128
4223,128
1755,127
2057,127
2342,126
2737,125
2828,125
3630,125
2355,125
2668,123
2397,121
2876,121
4211,119
2379,118
2520,117
2839,116
2406,114
2405,114
2805,113
1560,113
4209,113
2395,112
0820,111
2727,110
1875,109
4215,108
1350,108
1890,108
4740,106
1640,104
2588,103
2874,103
2807,102
2386,100
2833,100
2559,100
2623,100
4213,100
2808,99
1230,98
2631,97
2898,96
3550,96
2784,95
0810,93
1790,92
2792,90
3579,90
3030,90
3095,90
2836,89
2408,89
4870,89
4551,87
2725,87
2625,85
1715,85
2734,85
3685,84
2626,84
3551,84
1235,83
1710,82
1630,81
2424,81
1570,80
4226,78
4680,76
2012,75
2791,74
4670,74
2726,74
2401,73
4802,73
1455,72
2803,72
1460,72
4207,70
1730,69
3429,69
3199,69
2721,68
1750,68
4350,67
3620,66
3643,66
2878,66
4214,66
3677,65
3136,63
3029,62
2901,62
4556,62
3088,62
2129,62
1685,61
3687,61
4390,61
3186,61
3134,60
0830,60
2415,60
1590,60
2563,59
1475,59
3631,59
1700,58
1450,58
4227,58
4224,58
2398,57
1871,57
3350,56
3636,56
4210,56
4165,56
3193,55
2822,55
1465,55
2387,55
6210,54
2846,54
0832,53
1485,53
1851,53
3150,53
4020,53
1445,53
3629,53
1300,53
2585,52
2616,52
4575,52
4305,52
3977,51
1435,51
1680,51
3156,51
2476,51
3178,51
4810,51
3555,51
3195,50
6714,50
2309,49
4573,49
0870,49
3707,48
0812,48
2633,48
2555,48
3805,48
2002,48
3568,47
3689,47
3121,47
1885,46
1805,46
3142,46
3141,46
4567,45
4814,45
2755,45
3561,44
3122,44
4879,44
3101,44
3806,43
3042,43
2409,43
1480,43
3216,42
4285,42
4557,41
4184,41
2608,40
4171,40
2314,40
3580,39
3064,39
3083,39
2736,39
1240,38
3084,38
4178,38
3757,38
4300,38
3207,38
2410,38
4306,37
4818,37
3672,37
2475,37
4720,37
4208,37
3337,37
1800,37
1481,37
4069,37
4825,36
3810,36
4570,36
4510,36
4007,36
3912,36
3018,35
4507,35
3144,35
3191,35
2310,35
3182,35
3197,34
2735,34
4703,34
3152,34
4280,34
3106,34
2624,34
3138,34
4170,34
2809,33
4169,33
3146,33
1811,33
4005,33
2411,33
4228,33
3910,33
3044,33
3165,33
3206,33
1635,32
6027,32
4075,32
3638,32
4558,32
3040,32
4817,32
3046,32
3113,32
3041,31
1496,31
3205,31
4163,31
3934,31
4560,31
4503,31
3641,31
4152,31
3109,31
3340,30
3683,30
4650,30
3145,30
3494,30
3089,30
3082,30
0850,30
3140,29
3028,29
3688,29
3194,29
3130,28
3184,28
3163,28
3181,28
3139,28
4565,28
2826,28
4017,28
4068,28
3079,28
3058,28
4805,27
1860,27
3015,27
3085,27
3153,27
3073,27
3155,27
3678,27
3149,27
7250,27
0853,27
3037,27
4370,27
3124,27
2356,27
4000,26
3107,26
3187,26
3016,26
3172,26
3032,26
3038,26
3188,26
3228,26
4011,26
3516,26
6169,26
0871,26
4868,26
2817,26
0800,26
3043,25
3039,25
6430,25
3930,25
3094,25
3756,25
3143,25
3099,25
0801,25
3437,25
3072,25
3135,25
3137,25
4121,25
0881,25
3068,25
3108,25
3006,24
0835,24
4034,24
4019,24
3204,24
3103,24
4074,24
4878,24
4101,24
3850,24
6722,24
3728,24
3634,23
4380,23
0831,23
3338,23
4160,23
4566,23
3192,23
3939,23
3129,23
3931,22
0880,22
4118,22
3175,22
4035,22
4122,22
3741,22
3123,22
3666,22
3764,22
4500,22
4012,22
3700,21
1670,21
3115,21
1515,21
3747,21
3104,21
3754,21
4800,21
4702,21
3111,21
3036,21
3621,21
3352,21
3941,21
4352,21
3546,21
3012,21
2899,21
3616,21
3807,21
3000,21
3059,20
2740,20
1825,20
3584,20
4179,20
3737,20
4006,20
3185,20
3133,20
6168,20
3196,20
3451,19
4064,19
6030,19
3127,19
3752,19
4053,19
6721,19
0836,19
2308,19
6160,19
3056,19
1835,19
2394,19
4159,19
3658,19
3023,19
6753,19
3132,19
3212,18
4157,18
4066,18
4127,18
3220,18
3170,18
3131,18
4078,18
4877,18
6019,18
4812,18
3128,18
3597,18
4659,18
3021,18
6743,18
3070,18
3076,18
3640,18
4564,18
2661,17
3034,17
0822,17
4580,17
3567,17
0839,17
6018,17
1215,17
4852,17
3563,17
4511,17
3004,17
3444,17
3632,17
3013,17
3556,17
3189,17
3796,17
3222,17
3844,17
3537,17
4520,17
3875,16
4132,16
4051,16
3936,16
3031,16
4509,16
5725,16
4506,16
6009,16
3105,16
4563,16
3008,16
0851,16
2610,16
3765,16
4070,16
3126,16
3434,16
7005,16
6164,16
3490,16
4109,16
6163,16
4272,16
7320,15
3594,15
4504,15
6011,15
3020,15
4677,15
4744,15
3450,15
3525,15
3075,15
4869,15
4873,15
3033,15
0804,15
3660,15
3166,15
3566,15
3911,15
4065,15
4060,15
4405,15
3201,14
7109,14
6025,14
4124,14
3749,14
3011,14
3160,14
4737,14
3480,14
4701,14
4700,14
3055,14
5022,14
2348,14
4552,14
4161,14
3920,14
3114,14
3888,13
4054,13
6065,13
3682,13
6173,13
3442,13
6172,13
6751,13
3701,13
7000,13
3727,13
4014,13
3431,13
4301,13
3054,13
4341,13
6010,13
3183,13
4505,13
1466,13
4385,13
4671,13
4555,13
4811,13
3226,13
4816,13
4819,13
3351,12
3190,12
1340,12
5000,12
4001,12
3777,12
3427,12
3984,12
6151,12
3400,12
5158,12
4750,12
3355,12
4660,12
3649,12
3078,12
3699,12
3081,12
3087,12
0852,12
6171,12
3435,12
3802,12
3619,12
4270,12
2678,12
7310,12
4123,12
4055,12
3024,12
4128,12
3198,12
4113,12
4114,12
3223,11
4030,11
3595,11
3695,11
5045,11
4275,11
3147,11
4717,11
4110,11
3091,11
3162,11
4102,11
6060,11
4803,11
4103,11
3102,11
3074,11
4383,11
4130,11
4519,11
6725,11
4562,11
3533,11
3051,11
4059,11
3057,11
3174,11
3061,11
6153,11
4610,11
2006,10
3049,10
3002,10
4487,10
4514,10
3775,10
4850,10
3065,10
3586,10
4710,10
4815,10
3675,10
6280,10
6530,10
3709,10
4568,10
3714,10
0811,10
3219,10
3173,10
3840,10
3909,10
6064,10
3335,10
1220,10
3377,10
3851,10
5068,10
6026,10
6155,10
4164,10
4061,10
3922,10
3925,10
3926,10
4067,10
5067,10
3224,10
6008,10
2301,9
3047,9
3342,9
4581,9
3527,9
6112,9
6100,9
4151,9
3799,9
2351,9
2385,9
4032,9
3067,9
6014,9
3025,9
3562,9
3280,9
4230,9
4129,9
3214,9
6055,9
3250,9
4115,9
3300,9
3980,9
3116,9
5069,9
3125,9
3770,9
0872,9
4807,9
3860,9
3161,9
4730,9
3465,9
3735,9
3898,9
3380,9
3825,9
3804,9
3171,9
1597,9
5085,9
3169,9
7053,8
4455,8
4304,8
3599,8
3633,8
4311,8
4875,8
7018,8
5034,8
6036,8
4120,8
3781,8
4340,8
3622,8
7004,8
7307,8
3624,8
3623,8
6056,8
7054,8
3937,8
4874,8
6156,8
6233,8
3953,8
5261,8
6285,8
6149,8
5006,8
6432,8
3676,8
3995,8
6148,8
3717,8
3758,8
6110,8
4021,8
3862,8
4553,8
4799,8
4518,8
5152,8
4133,8
3639,8
4508,8
6053,8
0000,8
3478,8
3154,8
3093,8
3096,8
3048,8
3515,8
3483,8
3158,7
3097,7
7253,7
4125,7
3938,7
3531,7
3669,7
3880,7
4010,7
6104,7
3213,7
6230,7
6028,7
4871,7
6208,7
4741,7
6101,7
6069,7
4891,7
3315,7
4154,7
3509,7
3331,7
3003,7
3797,7
3725,7
3356,7
3698,7
3722,7
3782,7
3818,7
3820,7
2407,7
3610,7
6012,7
3614,7
4413,7
3281,7
1891,7
3759,7
3588,7
5290,7
4105,7
3761,7
5062,7
3218,7
5125,7
6707,7
3763,7
4746,7
4108,7
6059,7
3637,7
4031,7
3940,7
7315,7
3221,7
3635,7
6054,7
3227,7
4343,7
6157,6
7270,6
7277,6
3357,6
7304,6
5606,6
6162,6
3809,6
5173,6
3783,6
3915,6
6525,6
5159,6
0821,6
3890,6
0828,6
3892,6
4561,6
6330,6
4356,6
2708,6
6728,6
4310,6
3022,6
3812,6
6000,6
2890,6
3458,6
3928,6
4715,6
7112,6
6166,6
4718,6
3019,6
4721,6
3943,6
5341,6
4421,6
5065,6
5048,6
6076,6
3518,6
3179,6
3521,6
4077,6
3180,6
7010,6
3460,6
3217,6
6084,6
5024,6
5063,6
3662,6
3540,6
5038,6
5238,6
3225,6
3552,6
5051,6
3697,6
3168,6
3705,6
7325,6
5074,6
3090,6
3740,6
3736,6
4813,6
4205,6
0886,6
3596,6
6152,6
4173,6
4073,6
6107,6
3976,6
4865,6
3341,6
3978,6
1701,6
3981,6
4824,6
4373,5
4036,5
5680,5
6701,5
2649,5
3260,5
5251,5
4401,5
6007,5
3027,5
4116,5
0813,5
3942,5
3951,5
7050,5
3933,5
3159,5
3996,5
7015,5
4309,5
7008,5
3215,5
3918,5
6754,5
3913,5
3305,5
4022,5
2838,5
5070,5
3646,5
6108,5
3557,5
5043,5
4714,5
6167,5
1986,5
1985,5
6103,5
1984,5
3544,5
4745,5
6058,5
4751,5
6158,5
1898,5
0875,5
6154,5
6037,5
5031,5
3673,5
6062,5
6111,5
3464,5
6109,5
3803,5
3713,5
9726,5
5086,5
6066,5
3618,5
3591,5
3590,5
5280,5
6401,5
5064,5
3393,5
3523,5
5110,5
7321,5
5049,5
3401,5
6050,5
5111,5
4615,5
4872,5
3814,5
7256,5
3272,5
5007,4
5076,4
5016,4
3211,4
6532,4
5019,4
6061,4
5021,4
5025,4
5082,4
6051,4
5046,4
3240,4
5235,4
5061,4
4104,4
5066,4
6038,4
4888,4
4183,4
3177,4
4885,4
5095,4
2123,4
4621,4
0834,4
4572,4
6023,4
4361,4
2331,4
6333,4
6020,4
4550,4
6433,4
4502,4
4501,4
4410,4
3001,4
4709,4
0860,4
5072,4
4158,4
4881,4
4880,4
1658,4
3151,4
6105,4
3608,4
4738,4
6450,4
4854,4
3071,4
1740,4
3053,4
4219,4
5255,4
4172,4
7215,4
0266,4
3463,4
3462,4
7011,4
3461,4
7306,4
3453,4
5333,4
3440,4
5558,4
7275,4
5573,4
7030,4
3793,4
3959,4
3956,4
3950,4
3808,4
3360,4
3929,4
3402,4
3816,4
7249,4
3364,4
7212,4
3390,4
3373,4
5600,4
5540,4
3904,4
3661,4
3671,4
3665,4
5690,4
3612,4
3559,4
5453,4
3489,3
3396,3
7216,3
6318,3
7248,3
4569,3
4574,3
5113,3
3571,3
5114,3
3395,3
0829,3
6258,3
6232,3
3554,3
5041,3
1050,3
3842,3
4559,3
3414,3
3613,3
2695,3
5602,3
4374,3
4377,3
3885,3
6531,3
0815,3
3871,3
4470,3
4477,3
5253,3
4480,3
4486,3
4490,3
6015,3
2547,3
3575,3
3854,3
2442,3
3572,3
5108,3
4678,3
6211,3
3529,3
4801,3
4804,3
6063,3
4895,3
3753,3
0885,3
5501,3
6150,3
4890,3
3507,3
6122,3
3694,3
4849,3
3491,3
3472,3
3723,3
4860,3
5343,3
3711,3
4753,3
5014,3
3485,3
4743,3
6209,3
6180,3
6057,3
5098,3
2052,3
1071,3
7260,3
0854,3
5032,3
3424,3
3659,3
3788,3
5355,3
5162,3
4723,3
4725,3
5571,3
0861,3
5015,3
4722,3
4354,3
4112,3
4153,3
4037,3
0263,3
3293,3
4342,3
3354,3
5223,3
7019,3
4313,3
3927,3
4312,3
5750,3
5204,3
7017,3
7140,3
3231,3
7116,3
4119,3
7113,3
3230,3
3363,3
7006,3
4131,3
4013,3
5169,3
3923,3
6904,3
6726,3
6872,3
3381,3
3284,3
7052,3
3167,3
3066,3
3282,3
5250,3
4076,3
3960,3
7025,3
6006,3
5723,3
3269,3
6005,3
4358,3
3062,3
7264,2
6121,2
1983,2
4009,2
3336,2
3975,2
3467,2
4822,2
1739,2
1000,2
0200,2
3148,2
5087,2
4830,2
3324,2
4754,2
6147,2
6944,2
3332,2
5093,2
7302,2
7303,2
3992,2
3448,2
1888,2
3766,2
3321,2
5556,2
4806,2
1771,2
0873,2
7021,2
5264,2
3751,2
3987,2
3750,2
4742,2
6125,2
3200,2
4359,2
8004,2
3724,2
5011,2
5609,2
5018,2
3670,2
3664,2
5075,2
4107,2
3289,2
3542,2
5356,2
5037,2
3254,2
5245,2
6052,2
3558,2
3565,2
5050,2
3277,2
5052,2
3573,2
5252,2
3581,2
3583,2
3589,2
3268,2
1474,2
3241,2
5010,2
3318,2
5009,2
4858,2
7467,2
7007,2
8002,2
3712,2
4018,2
4174,2
3487,2
3488,2
1472,2
6077,2
4883,2
6071,2
6947,2
4887,2
3512,2
3304,2
3232,2
4892,2
6951,2
3517,2
3520,2
5081,2
8009,2
3301,2
3971,2
3795,2
4307,2
3391,2
3916,2
4491,2
3870,2
4496,2
4497,2
3869,2
7173,2
5276,2
6448,2
6442,2
2521,2
6003,2
5291,2
6798,2
6429,2
4512,2
2461,2
6415,2
6390,2
4521,2
7210,2
6370,2
5608,2
6021,2
4554,2
3392,2
6501,2
5153,2
6004,2
6740,2
6720,2
4357,2
3384,2
6716,2
4355,2
0814,2
6713,2
6710,2
2670,2
3891,2
3889,2
3387,2
6609,2
7170,2
7171,2
4415,2
6556,2
6536,2
3388,2
5605,2
6516,2
4465,2
5154,2
4344,2
4472,2
5120,2
5256,2
3370,2
4630,2
3419,2
2240,2
6271,2
5096,2
3063,2
2014,2
3060,2
6231,2
2239,2
4605,2
3358,2
6225,2
3409,2
4662,2
5211,2
6215,2
2109,2
3052,2
4229,2
4608,2
6281,2
3345,2
3791,2
5171,2
3792,2
6850,2
6317,2
7150,2
2255,2
1072,2
6304,2
3418,2
3824,2
2253,2
6909,2
6911,2
6170,2
5576,1
1345,1
1358,1
5422,1
5724,1
6034,1
1290,1
5700,1
1232,1
5478,1
6029,1
5722,1
5482,1
6035,1
6001,1
6022,1
5521,1
1209,1
1090,1
1227,1
5502,1
5554,1
5798,1
6016,1
5495,1
5581,1
1061,1
5797,1
5580,1
5720,1
5522,1
5607,1
5670,1
5583,1
5734,1
1359,1
3604,1
6041,1
6981,1
7117,1
0221,1
0247,1
7051,1
0264,1
7002,1
6992,1
6991,1
6990,1
6986,1
6985,1
6984,1
6969,1
7162,1
6967,1
6965,1
6959,1
6957,1
6956,1
6955,1
6939,1
6935,1
6934,1
6933,1
6932,1
6926,1
7155,1
7172,1
6044,1
0051,1
9371,1
8702,1
8053,1
8038,1
8032,1
8013,1
8008,1
8007,1
8006,1
8003,1
7700,1
7470,1
7316,1
7177,1
0179,1
7301,1
7300,1
7292,1
7290,1
7263,1
7261,1
7252,1
0201,1
7190,1
7187,1
7178,1
6923,1
6922,1
6920,1
0841,1
6306,1
6302,1
6288,1
6286,1
6284,1
6260,1
6229,1
6220,1
6218,1
6175,1
6174,1
0840,1
0845,1
6918,1
0847,1
0862,1
6159,1
0952,1
6123,1
1010,1
6102,1
6082,1
6070,1
1023,1
1025,1
1043,1
6315,1
6346,1
6348,1
6353,1
6915,1
6914,1
6839,1
6832,1
6799,1
6770,1
6765,1
0470,1
0627,1
5414,1
0632,1
6718,1
6642,1
6640,1
6566,1
6562,1
6558,1
6514,1
6510,1
6485,1
6460,1
6443,1
6383,1
6369,1
6356,1
5417,1
4856,1
5413,1
4362,1
2781,1
2772,1
2764,1
4346,1
4347,1
2696,1
4360,1
4371,1
2811,1
4378,1
2682,1
4381,1
4382,1
4387,1
4388,1
4400,1
2796,1
4303,1
4417,1
2989,1
4111,1
3233,1
4117,1
3202,1
4156,1
3164,1
3118,1
2987,1
2851,1
2964,1
2950,1
2883,1
2859,1
2858,1
4287,1
2854,1
4416,1
4420,1
4694,1
4601,1
2279,1
2270,1
2269,1
2254,1
4571,1
2249,1
2243,1
4606,1
2366,1
4612,1
4626,1
4627,1
2236,1
2169,1
4673,1
4674,1
2349,1
2383,1
4422,1
2492,1
4489,1
4493,1
4498,1
2553,1
2543,1
2522,1
2514,1
2467,1
2413,1
4515,1
5408,1
4516,1
2459,1
2438,1
2434,1
2433,1
3242,1
4106,1
3249,1
3786,1
3447,1
3760,1
3446,1
3767,1
3432,1
3778,1
3779,1
3428,1
3746,1
3420,1
3813,1
3815,1
3821,1
3822,1
3823,1
3831,1
3755,1
3744,1
3264,1
0001,1
3625,1
3548,1
3650,1
3654,1
3663,1
3526,1
3522,1
3693,1
3738,1
3704,1
3708,1
3482,1
3718,1
3719,1
3720,1
3726,1
3835,1
3847,1
3852,1
3314,1
3988,1
4002,1
4003,1
4004,1
3328,1
3325,1
4008,1
3312,1
3853,1
3294,1
4052,1
3286,1
3283,1
3270,1
3266,1
3265,1
3962,1
3958,1
3945,1
3944,1
3856,1
3858,1
3859,1
3864,1
3865,1
3886,1
3887,1
3896,1
3902,1
3903,1
3379,1
3378,1
3919,1
3371,1
3361,1
2098,1
9999,1
5091,1
4823,1
5094,1
5273,1
1646,1
1657,1
5097,1
5275,1
1725,1
1728,1
5303,1
5107,1
5109,1
5112,1
5116,1
5307,1
5117,1
5202,1
5174,1
5172,1
4857,1
4855,1
1738,1
5044,1
5340,1
5272,1
1639,1
1601,1
5214,1
5222,1
1505,1
5047,1
5040,1
1493,1
5039,1
5220,1
1523,1
1562,1
1420,1
5213,1
5089,1
5262,1
5008,1
1479,1
1580,1
5005,1
5073,1
5088,1
4886,1
4884,1
4882,1
5168,1
5221,1
4821,1
5353,1
1927,1
5118,1
5163,1
1982,1
5360,1
4739,1
4735,1
5371,1
2004,1
4716,1
1431,1
5157,1
5140,1
5141,1
4711,1
2005,1
4707,1
1467,1
4705,1
4704,1
2055,1
5373,1
2091,1
1849,1
4756,1
5352,1
5131,1
5126,1
1772,1
1783,1
1797,1
1798,1
5127,1
5167,1
1806,1
1813,1
1820,1
5342,1
5344,1
5345,1
4808,1
1821,1
1830,1
5165,1
5161,0
3966,0
3353,0
5731,0
7182,0
7163,0
3878,0
7179,0
5166,0
3965,0
5210,0
5212,0
7120,0
3787,0
7201,0
7945,0
5330,0
5331,0
3732,0
3468,0
3475,0
7322,0
5550,0
7330,0
7469,0
5351,0
7305,0
5491,0
5473,0
5472,0
8022,0
5464,0
5372,0
5452,0
3570,0
3578,0
5321,0
5309,0
7209,0
7255,0
5242,0
5259,0
7214,0
5260,0
5661,0
5652,0
5266,0
5267,0
7254,0
5268,0
5575,0
5271,0
3334,0
7267,0
7268,0
3430,0
5304,0
3438,0
5577,0
3441,0
7026,0
6181,0
5156,0
4468,0
4820,0
2503,0
2542,0
4828,0
4829,0
6502,0
6503,0
2554,0
6512,0
2561,0
3333,0
4427,0
6528,0
6106,0
4861,0
4419,0
4406,0
2595,0
4402,0
6635,0
6395,0
0898,0
6375,0
2437,0
0838,0
2139,0
2180,0
4625,0
0837,0
6236,0
4614,0
4613,0
4712,0
4600,0
2252,0
1981,0
2313,0
6322,0
6324,0
6328,0
6338,0
4809,0
2418,0
1011,0
2664,0
6090,0
3112,0
4695,0
6953,0
6031,0
6968,0
3267,0
6024,0
3271,0
3276,0
6988,0
0290,0
7001,0
3311,0
0265,0
1223,0
5136,0
6017,0
7009,0
1231,0
5155,0
4155,0
3045,0
1617,0
3026,0
4375,0
4365,0
1581,0
5001,0
0545,0
0291,0
4314,0
5013,0
5020,0
5035,0
1044,0
6865,0
6902,0
5042,0
6906,0
1052,0
4271,0
6917,0
2995,0
6409,0